           2 z          90 x variable=   2.0170232230520306E-004  gradient=   1.3938981533682254E-013   FREE    
           1 y         212 x variable=   2.0163603399815186E-004  gradient=   1.0801774784959667E-013   FREE    
           2 x          90 y variable=   2.0163603399815186E-004  gradient=   1.0801773429706951E-013   FREE    
           1 y         212 z variable=  -2.0166169972129003E-004  gradient=  -1.1038052253904002E-013   FREE    
           2 z          90 y variable=  -2.0166169972128992E-004  gradient=  -1.1038057674914864E-013   FREE    
           1 z         212 x variable=   2.0170232230520306E-004  gradient=   1.3938981533682254E-013   FREE    
           2 x          90 z variable=   2.0170232230518921E-004  gradient=   1.3939678133578076E-013   FREE    
           1 z         212 y variable=  -2.0166169972128992E-004  gradient=  -1.1038057674914864E-013   FREE    
           2 y          90 z variable=  -2.0166169972129003E-004  gradient=  -1.1038052253904002E-013   FREE    
           1 x           5 x variable=  -1.9922835133720541E-002  gradient=  -4.4841352853097760E-012   FREE    
           1 x          51 x variable=  -1.9922835133717957E-002  gradient=  -4.4854363279167586E-012   FREE    
           1 y           5 y variable=  -1.9922808096897643E-002  gradient=  -3.0151540986178560E-012   FREE    
           1 y          51 y variable=  -1.9922808096899780E-002  gradient=  -3.0140803047862263E-012   FREE    
           1 x           9 x variable=  -1.9922560866465839E-002  gradient=  -4.3724555226498651E-012   FREE    
           1 x          47 x variable=  -1.9922560866465842E-002  gradient=  -4.3724537879263892E-012   FREE    
           1 z           9 z variable=  -1.9922604847680700E-002  gradient=  -3.8058445284150366E-012   FREE    
           1 z          47 z variable=  -1.9922604847681363E-002  gradient=  -3.8055097267841731E-012   FREE    
           1 y          21 y variable=  -1.9922640012638205E-002  gradient=  -3.5847245311027010E-012   FREE    
           1 y          35 y variable=  -1.9922640012639957E-002  gradient=  -3.5838432915769047E-012   FREE    
           1 z          21 z variable=  -1.9922711030658229E-002  gradient=  -4.4976019436537840E-012   FREE    
           1 z          35 z variable=  -1.9922711030657084E-002  gradient=  -4.4981778718478083E-012   FREE    
           1 x          80 x variable=  -1.9922560866942059E-002  gradient=  -4.7033002492646858E-012   FREE    
           1 x         221 x variable=  -1.9922560866942132E-002  gradient=  -4.7032638200716903E-012   FREE    
           1 y          80 y variable=  -1.9922604848346442E-002  gradient=  -3.4432300760611767E-012   FREE    
           1 y         221 y variable=  -1.9922604848348659E-002  gradient=  -3.4421146488661236E-012   FREE    
           1 x          88 x variable=  -1.9922835134191144E-002  gradient=  -4.8178076111904389E-012   FREE    
           1 x         213 x variable=  -1.9922835134188511E-002  gradient=  -4.8191329399260852E-012   FREE    
           1 z          88 z variable=  -1.9922808097669078E-002  gradient=  -4.4083226652391616E-012   FREE    
           1 z         213 z variable=  -1.9922808097669040E-002  gradient=  -4.4083417471973974E-012   FREE    
           1 y          90 y variable=  -1.9922711030357684E-002  gradient=  -3.4379617208646351E-012   FREE    
           1 y         211 y variable=  -1.9922711030357705E-002  gradient=  -3.4379513125237793E-012   FREE    
           1 z          90 z variable=  -1.9922640012432748E-002  gradient=  -4.2862050714242983E-012   FREE    
           1 z         211 z variable=  -1.9922640012438667E-002  gradient=  -4.2832265512160461E-012   FREE    
           1 x         116 x variable=  -1.9922764115588552E-002  gradient=  -4.2954390044869228E-012   FREE    
           1 x         186 x variable=  -1.9922764115588538E-002  gradient=  -4.2954459433808267E-012   FREE    
           1 y         116 y variable=  -1.9922792068150424E-002  gradient=  -3.1646889969705327E-012   FREE    
           1 y         186 y variable=  -1.9922792068150421E-002  gradient=  -3.1646907316940087E-012   FREE    
           1 y         120 y variable=  -1.9922685886094936E-002  gradient=  -3.1542216755164887E-012   FREE    
           1 y         182 y variable=  -1.9922685886096695E-002  gradient=  -3.1533352318202645E-012   FREE    
           1 z         120 z variable=  -1.9922685885896747E-002  gradient=  -3.8520436840272509E-012   FREE    
           1 z         182 z variable=  -1.9922685885891810E-002  gradient=  -3.8545278080448497E-012   FREE    
           1 x         128 x variable=  -1.9922631884239202E-002  gradient=  -4.2419696227868897E-012   FREE    
           1 x         174 x variable=  -1.9922631884240479E-002  gradient=  -4.2413260403773023E-012   FREE    
           1 z         128 z variable=  -1.9922588818878970E-002  gradient=  -3.9572754795269560E-012   FREE    
           1 z         174 z variable=  -1.9922588818876319E-002  gradient=  -3.9586094818799822E-012   FREE    
           1 y         130 y variable=  -1.9922756903762929E-002  gradient=  -3.0078318308257579E-012   FREE    
           1 y         172 y variable=  -1.9922756903762918E-002  gradient=  -3.0078387697196618E-012   FREE    
           1 z         130 z variable=  -1.9922756904072067E-002  gradient=  -4.0631473879892965E-012   FREE    
           1 z         172 z variable=  -1.9922756904066918E-002  gradient=  -4.0657390648624059E-012   FREE    
           1 x         142 x variable=  -1.9922631885211015E-002  gradient=  -4.9362094273197599E-012   FREE    
           1 x         160 x variable=  -1.9922631885210967E-002  gradient=  -4.9362337134484235E-012   FREE    
           1 y         142 y variable=  -1.9922588819545398E-002  gradient=  -3.5943158172013767E-012   FREE    
           1 y         160 y variable=  -1.9922588819545381E-002  gradient=  -3.5943227560952806E-012   FREE    
           1 x         148 x variable=  -1.9922764116562550E-002  gradient=  -4.9885807290594997E-012   FREE    
           1 x         154 x variable=  -1.9922764116560059E-002  gradient=  -4.9898349341326309E-012   FREE    
           1 z         148 z variable=  -1.9922792068921027E-002  gradient=  -4.5582756319495488E-012   FREE    
           1 z         154 z variable=  -1.9922792068921117E-002  gradient=  -4.5582305291391734E-012   FREE    
           2 x           6 x variable=  -1.9922835133717957E-002  gradient=  -4.4854363279167586E-012   FREE    
           2 x          52 x variable=  -1.9922835133720541E-002  gradient=  -4.4841352853097760E-012   FREE    
           2 y           6 y variable=  -1.9922808096899780E-002  gradient=  -3.0140803047862263E-012   FREE    
           2 y          52 y variable=  -1.9922808096897643E-002  gradient=  -3.0151540986178560E-012   FREE    
           2 x          10 x variable=  -1.9922560866465842E-002  gradient=  -4.3724537879263892E-012   FREE    
           2 x          48 x variable=  -1.9922560866465839E-002  gradient=  -4.3724555226498651E-012   FREE    
           2 z          10 z variable=  -1.9922604847681363E-002  gradient=  -3.8055097267841731E-012   FREE    
           2 z          48 z variable=  -1.9922604847680700E-002  gradient=  -3.8058445284150366E-012   FREE    
           2 y          22 y variable=  -1.9922640012639957E-002  gradient=  -3.5838432915769047E-012   FREE    
           2 y          36 y variable=  -1.9922640012638205E-002  gradient=  -3.5847245311027010E-012   FREE    
           2 z          22 z variable=  -1.9922711030657084E-002  gradient=  -4.4981778718478083E-012   FREE    
           2 z          36 z variable=  -1.9922711030658229E-002  gradient=  -4.4976019436537840E-012   FREE    
           2 x          81 x variable=  -1.9922560866942132E-002  gradient=  -4.7032638200716903E-012   FREE    
           2 x         222 x variable=  -1.9922560866942059E-002  gradient=  -4.7033002492646858E-012   FREE    
           2 y          81 y variable=  -1.9922604848348659E-002  gradient=  -3.4421146488661236E-012   FREE    
           2 y         222 y variable=  -1.9922604848346442E-002  gradient=  -3.4432300760611767E-012   FREE    
           2 x          89 x variable=  -1.9922835134188511E-002  gradient=  -4.8191329399260852E-012   FREE    
           2 x         214 x variable=  -1.9922835134191144E-002  gradient=  -4.8178076111904389E-012   FREE    
           2 z          89 z variable=  -1.9922808097669040E-002  gradient=  -4.4083417471973974E-012   FREE    
           2 z         214 z variable=  -1.9922808097669078E-002  gradient=  -4.4083226652391616E-012   FREE    
           2 y          91 y variable=  -1.9922711030357705E-002  gradient=  -3.4379513125237793E-012   FREE    
           2 y         212 y variable=  -1.9922711030357684E-002  gradient=  -3.4379617208646351E-012   FREE    
           2 z          91 z variable=  -1.9922640012438667E-002  gradient=  -4.2832265512160461E-012   FREE    
           2 z         212 z variable=  -1.9922640012432748E-002  gradient=  -4.2862050714242983E-012   FREE    
           2 x         117 x variable=  -1.9922764115588538E-002  gradient=  -4.2954459433808267E-012   FREE    
           2 x         187 x variable=  -1.9922764115588552E-002  gradient=  -4.2954390044869228E-012   FREE    
           2 y         117 y variable=  -1.9922792068150421E-002  gradient=  -3.1646907316940087E-012   FREE    
           2 y         187 y variable=  -1.9922792068150424E-002  gradient=  -3.1646889969705327E-012   FREE    
           2 y         121 y variable=  -1.9922685886096695E-002  gradient=  -3.1533352318202645E-012   FREE    
           2 y         183 y variable=  -1.9922685886094936E-002  gradient=  -3.1542216755164887E-012   FREE    
           2 z         121 z variable=  -1.9922685885891810E-002  gradient=  -3.8545278080448497E-012   FREE    
           2 z         183 z variable=  -1.9922685885896747E-002  gradient=  -3.8520436840272509E-012   FREE    
           2 x         129 x variable=  -1.9922631884240479E-002  gradient=  -4.2413260403773023E-012   FREE    
           2 x         175 x variable=  -1.9922631884239202E-002  gradient=  -4.2419696227868897E-012   FREE    
           2 z         129 z variable=  -1.9922588818876319E-002  gradient=  -3.9586094818799822E-012   FREE    
           2 z         175 z variable=  -1.9922588818878970E-002  gradient=  -3.9572754795269560E-012   FREE    
           2 y         131 y variable=  -1.9922756903762918E-002  gradient=  -3.0078387697196618E-012   FREE    
           2 y         173 y variable=  -1.9922756903762929E-002  gradient=  -3.0078318308257579E-012   FREE    
           2 z         131 z variable=  -1.9922756904066918E-002  gradient=  -4.0657390648624059E-012   FREE    
           2 z         173 z variable=  -1.9922756904072067E-002  gradient=  -4.0631473879892965E-012   FREE    
           2 x         143 x variable=  -1.9922631885210967E-002  gradient=  -4.9362337134484235E-012   FREE    
           2 x         161 x variable=  -1.9922631885211015E-002  gradient=  -4.9362094273197599E-012   FREE    
           2 y         143 y variable=  -1.9922588819545381E-002  gradient=  -3.5943227560952806E-012   FREE    
           2 y         161 y variable=  -1.9922588819545398E-002  gradient=  -3.5943158172013767E-012   FREE    
           2 x         149 x variable=  -1.9922764116560059E-002  gradient=  -4.9898349341326309E-012   FREE    
           2 x         155 x variable=  -1.9922764116562550E-002  gradient=  -4.9885807290594997E-012   FREE    
           2 z         149 z variable=  -1.9922792068921117E-002  gradient=  -4.5582305291391734E-012   FREE    
           2 z         155 z variable=  -1.9922792068921027E-002  gradient=  -4.5582756319495488E-012   FREE    
           1 x           5 y variable=   3.2100948275210324E-002  gradient=   6.2045438231628225E-012   FREE    
           1 y          51 x variable=   3.2100948275209672E-002  gradient=   6.2048734206232581E-012   FREE    
           1 y           5 x variable=   3.2100955528135904E-002  gradient=   6.2435091818802135E-012   FREE    
           1 x          51 y variable=   3.2100955528135883E-002  gradient=   6.2435195902210694E-012   FREE    
           1 x           9 z variable=   3.2100867009215849E-002  gradient=   6.8747264825308463E-012   FREE    
