           2 z          91 x variable=  -1.6648904875556175E-005  gradient=  -8.8198152665801277E-017   FREE    
           1 y         214 x variable=  -1.6648904875559811E-005  gradient=  -8.8675879248052702E-017   FREE    
           2 x          91 y variable=  -1.6648904875559784E-005  gradient=  -8.8687737709314263E-017   FREE    
           1 y         214 z variable=   1.6648903331299354E-005  gradient=  -8.4083266608039886E-017   FREE    
           2 z          91 y variable=   1.6648903331299547E-005  gradient=  -8.4178134298132368E-017   FREE    
           1 z         214 x variable=  -1.6648904875556175E-005  gradient=  -8.8198152665801277E-017   FREE    
           2 x          91 z variable=  -1.6648904875556219E-005  gradient=  -8.8176129809172665E-017   FREE    
           1 z         214 y variable=   1.6648903331299547E-005  gradient=  -8.4178134298132368E-017   FREE    
           2 y          91 z variable=   1.6648903331299354E-005  gradient=  -8.4083266608039886E-017   FREE    
           1 x           5 x variable=  -1.8721213829589523E-002  gradient=  -1.9394208461420703E-015   FREE    
           1 x          51 x variable=  -1.8721213875210054E-002  gradient=  -1.3513495877859327E-015   FREE    
           1 y           5 y variable=  -1.8721213829591386E-002  gradient=  -1.3669620990697240E-015   FREE    
           1 y          51 y variable=  -1.8721213875210935E-002  gradient=  -1.2611439670351388E-015   FREE    
           1 x           9 x variable=  -1.8721213829585678E-002  gradient=  -2.0036056147532122E-015   FREE    
           1 x          47 x variable=  -1.8721213875205204E-002  gradient=  -1.9116652705264414E-015   FREE    
           1 z           9 z variable=  -1.8721213829588839E-002  gradient=  -2.5795338087775121E-015   FREE    
           1 z          47 z variable=  -1.8721213875208614E-002  gradient=  -2.3661628212323649E-015   FREE    
           1 y          21 y variable=  -1.8721213829584291E-002  gradient=  -2.6818824938601438E-015   FREE    
           1 y          35 y variable=  -1.8721213875204507E-002  gradient=  -2.2464669013899652E-015   FREE    
           1 z          21 z variable=  -1.8721213829589599E-002  gradient=  -1.8249290967276011E-015   FREE    
           1 z          35 z variable=  -1.8721213875209648E-002  gradient=  -1.4693107841523556E-015   FREE    
           1 x          81 x variable=  -1.8721213873604956E-002  gradient=  -7.0082828429463007E-016   FREE    
           1 x         223 x variable=  -1.8721213827985611E-002  gradient=  -7.0256300777060687E-016   FREE    
           1 y          81 y variable=  -1.8721213865558781E-002  gradient=  -2.1753432388749161E-015   FREE    
           1 y         223 y variable=  -1.8721213819938191E-002  gradient=  -2.8015784137025435E-015   FREE    
           1 x          89 x variable=  -1.8721213873600616E-002  gradient=  -1.0668549377257364E-015   FREE    
           1 x         215 x variable=  -1.8721213827980154E-002  gradient=  -1.6323747908941755E-015   FREE    
           1 z          89 z variable=  -1.8721213865559146E-002  gradient=  -1.9359513991901167E-015   FREE    
           1 z         215 z variable=  -1.8721213819939343E-002  gradient=  -2.1701390684469857E-015   FREE    
           1 y          91 y variable=  -1.8721213875307587E-002  gradient=   5.6551985316843911E-016   FREE    
           1 y         213 y variable=  -1.8721213829687288E-002  gradient=   7.8062556418956319E-017   FREE    
           1 z          91 z variable=  -1.8721213875305037E-002  gradient=  -2.4667767828390197E-015   FREE    
           1 z         213 z variable=  -1.8721213829688377E-002  gradient=  -1.1310397063368782E-015   FREE    
           1 x         117 x variable=  -1.8721213829685921E-002  gradient=  -2.4581031654591357E-015   FREE    
           1 x         187 x variable=  -1.8721213875302435E-002  gradient=  -3.8701680749042566E-015   FREE    
           1 y         117 y variable=  -1.8721213829684131E-002  gradient=  -3.7071040681624368E-015   FREE    
           1 y         187 y variable=  -1.8721213875306560E-002  gradient=  -2.1527918336872176E-015   FREE    
           1 y         121 y variable=  -1.8721213819945782E-002  gradient=   3.2040342601291627E-015   FREE    
           1 y         183 y variable=  -1.8721213865561345E-002  gradient=   1.3166551182663966E-015   FREE    
           1 z         121 z variable=  -1.8721213827984688E-002  gradient=  -1.1171619185290638E-015   FREE    
           1 z         183 z variable=  -1.8721213873604099E-002  gradient=  -1.0807327255335508E-015   FREE    
           1 x         129 x variable=  -1.8721213829688773E-002  gradient=   8.0491169285323849E-016   FREE    
           1 x         175 x variable=  -1.8721213875304892E-002  gradient=  -8.0144224590128488E-016   FREE    
           1 z         129 z variable=  -1.8721213829684787E-002  gradient=  -3.2994440513078871E-015   FREE    
           1 z         175 z variable=  -1.8721213875304663E-002  gradient=  -3.0288271890555052E-015   FREE    
           1 y         131 y variable=  -1.8721213827982794E-002  gradient=  -3.0531133177191805E-016   FREE    
           1 y         173 y variable=  -1.8721213873602049E-002  gradient=  -3.3480163086352377E-016   FREE    
           1 z         131 z variable=  -1.8721213819939159E-002  gradient=  -1.8960527592426502E-015   FREE    
           1 z         173 z variable=  -1.8721213865555950E-002  gradient=  -3.1693397906096266E-015   FREE    
           1 x         143 x variable=  -1.8721213865561758E-002  gradient=  -3.2959746043559335E-016   FREE    
           1 x         161 x variable=  -1.8721213819938173E-002  gradient=  -2.4563684419831588E-015   FREE    
           1 y         143 y variable=  -1.8721213873602864E-002  gradient=  -2.0990154059319366E-015   FREE    
           1 y         161 y variable=  -1.8721213827983543E-002  gradient=  -2.0920765120280294E-015   FREE    
           1 x         149 x variable=  -1.8721213819944241E-002  gradient=   2.4251434194155763E-015   FREE    
           1 x         155 x variable=  -1.8721213865557772E-002  gradient=  -4.8919202022545960E-016   FREE    
           1 z         149 z variable=  -1.8721213827985111E-002  gradient=  -1.2680828609390460E-015   FREE    
           1 z         155 z variable=  -1.8721213873600696E-002  gradient=  -3.1502578323738817E-015   FREE    
           2 x           6 x variable=  -1.8721213853750331E-002  gradient=  -1.7555401576885288E-015   FREE    
           2 x          52 x variable=  -1.8721213808130483E-002  gradient=  -2.0105445086571194E-015   FREE    
           2 y           6 y variable=  -1.8721213853751625E-002  gradient=  -1.4606371667724716E-015   FREE    
           2 y          52 y variable=  -1.8721213808132398E-002  gradient=  -1.4051260155412137E-015   FREE    
           2 x          10 x variable=  -1.8721213853742740E-002  gradient=  -3.6914915568786455E-015   FREE    
           2 x          48 x variable=  -1.8721213808126698E-002  gradient=  -2.0365653607967715E-015   FREE    
           2 z          10 z variable=  -1.8721213853753478E-002  gradient=  -4.6837533851373792E-016   FREE    
           2 z          48 z variable=  -1.8721213808130060E-002  gradient=  -2.5084101462624631E-015   FREE    
           2 y          22 y variable=  -1.8721213853748531E-002  gradient=  -7.8062556418956319E-016   FREE    
           2 y          36 y variable=  -1.8721213808127676E-002  gradient=  -1.5317608292875207E-015   FREE    
           2 z          22 z variable=  -1.8721213853750397E-002  gradient=  -1.6306400674181987E-015   FREE    
           2 z          36 z variable=  -1.8721213808127839E-002  gradient=  -3.2474023470285829E-015   FREE    
           2 x          82 x variable=  -1.8721213829113278E-002  gradient=  -8.4654505627668186E-016   FREE    
           2 x         224 x variable=  -1.8721213874732998E-002  gradient=  -6.5052130349130266E-016   FREE    
           2 y          82 y variable=  -1.8721213821512418E-002  gradient=  -2.4667767828390197E-015   FREE    
           2 y         224 y variable=  -1.8721213867132568E-002  gradient=  -2.0625862129364236E-015   FREE    
           2 x          90 x variable=  -1.8721213829108456E-002  gradient=  -1.4536982728685643E-015   FREE    
           2 x         216 x variable=  -1.8721213874729060E-002  gradient=  -8.1878948066105295E-016   FREE    
           2 z          90 z variable=  -1.8721213821508677E-002  gradient=  -4.2934406030425976E-015   FREE    
           2 z         216 z variable=  -1.8721213867132602E-002  gradient=  -1.9931972738973514E-015   FREE    
           2 y          92 y variable=  -1.8721213848444725E-002  gradient=   1.0061396160665481E-016   FREE    
           2 y         214 y variable=  -1.8721213894064403E-002  gradient=   2.6888213877640510E-016   FREE    
           2 z          92 z variable=  -1.8721213848442116E-002  gradient=  -2.9629076969683865E-015   FREE    
           2 z         214 z variable=  -1.8721213894065173E-002  gradient=  -1.1015494072452725E-015   FREE    
           2 x         118 x variable=  -1.8721213894059840E-002  gradient=  -3.8649639044763262E-015   FREE    
           2 x         188 x variable=  -1.8721213848440846E-002  gradient=  -3.6984304507825527E-015   FREE    
           2 y         118 y variable=  -1.8721213894061603E-002  gradient=  -3.3393426912553537E-015   FREE    
           2 y         188 y variable=  -1.8721213848441980E-002  gradient=  -3.4850594632374055E-015   FREE    
           2 y         122 y variable=  -1.8721213867131534E-002  gradient=  -3.7296554733501353E-016   FREE    
           2 y         184 y variable=  -1.8721213821515325E-002  gradient=   1.1917550279960665E-015   FREE    
           2 z         122 z variable=  -1.8721213874732291E-002  gradient=  -9.6277152916712794E-016   FREE    
           2 z         184 z variable=  -1.8721213829112637E-002  gradient=  -1.1119577481011333E-015   FREE    
           2 x         130 x variable=  -1.8721213894062397E-002  gradient=  -7.5286998857393428E-016   FREE    
           2 x         176 x variable=  -1.8721213848443347E-002  gradient=  -6.1582683397176652E-016   FREE    
           2 z         130 z variable=  -1.8721213894061416E-002  gradient=  -3.3514857555871913E-015   FREE    
           2 z         176 z variable=  -1.8721213848442445E-002  gradient=  -3.1693397906096266E-015   FREE    
           2 y         132 y variable=  -1.8721213874729640E-002  gradient=  -5.1694759584108851E-016   FREE    
           2 y         174 y variable=  -1.8721213829110288E-002  gradient=  -5.2735593669694936E-016   FREE    
           2 z         132 z variable=  -1.8721213867132724E-002  gradient=  -1.5595164049031496E-015   FREE    
           2 z         174 z variable=  -1.8721213821512629E-002  gradient=  -1.9394208461420703E-015   FREE    
           2 x         144 x variable=  -1.8721213821511446E-002  gradient=  -2.6003504904892338E-015   FREE    
           2 x         162 x variable=  -1.8721213867132065E-002  gradient=  -1.9550333574258616E-015   FREE    
           2 y         144 y variable=  -1.8721213829111929E-002  gradient=  -1.8752360775309285E-015   FREE    
           2 y         162 y variable=  -1.8721213874730889E-002  gradient=  -2.0660556598883772E-015   FREE    
           2 x         150 x variable=  -1.8721213867134434E-002  gradient=   1.0633854907737827E-015   FREE    
           2 x         156 x variable=  -1.8721213821510267E-002  gradient=  -1.3565537582138631E-015   FREE    
           2 z         150 z variable=  -1.8721213874728797E-002  gradient=  -3.0721952759549254E-015   FREE    
           2 z         156 z variable=  -1.8721213829113299E-002  gradient=  -1.1518563880485999E-015   FREE    
           1 x           5 y variable=   3.2173658980966205E-002  gradient=  -4.5553838479150954E-015   FREE    
           1 y          51 x variable=   3.2173659022184567E-002  gradient=  -4.2570114100470846E-015   FREE    
           1 y           5 x variable=   3.2173658980961230E-002  gradient=  -1.9359513991901167E-015   FREE    
           1 x          51 y variable=   3.2173659022180744E-002  gradient=  -2.2100377083944522E-015   FREE    
           1 x           9 z variable=   3.2173658980964158E-002  gradient=  -3.0253577421035516E-015   FREE    
           1 z          47 x variable=   3.2173659022176331E-002  gradient=   3.5388358909926865E-016   FREE    
           1 z           9 x variable=   3.2173658980963242E-002  gradient=  -1.8075818619678330E-015   FREE    
           1 x          47 z variable=   3.2173659022184040E-002  gradient=  -2.7478019859472624E-015   FREE    
           1 y          21 z variable=   3.2173658980963110E-002  gradient=  -2.2794266474335245E-015   FREE    
